difficulty,internal,display,order,atk,hp,note,verified
Bloom,Boss_SoulSavior_R4_TrainBoss_EmberGranter,Ajax the Deathbringer,1,11,450,Action: Apply Malaise 5 to your front unit.,No
Bloom,Boss_SoulSavior_R0_TrainBoss_Defensive,Astrael the First Reborn,1,8,230,Sap 6. Infested 4.,No
Bloom,Boss_SoulSavior_R1_TrainBoss_Athane,Athane the Fallen,2,22,1100,Incant: Apply Rage 1 to enemy units.<br>Ascension: Spawn an Ossivane Sentinel.<br>Strike: Retreat.,No
Bloom,Boss_SoulSavior_R1_TrainBoss_Athane,Athane the Fallen,3,34,2600,Incant: Apply Rage 1 to enemy units.<br>Ascension: Spawn an Ossivane Sentinel.<br>Strike: Retreat.,No
Bloom,Boss_SoulSavior_Final_Lifemother_Debuffer,Corpseflower,4,92,13200,Trample.<br>Strike: Apply Malaise 18.<br>Hellborne Harvest: Transfer all Debuff effects to your front unit.<br>On Team Turn: Lose Dazed 5.,No
Bloom,Boss_SoulSavior_R1_Dutiful_Armor,Eldest Scion,2,22,1700,Resolve: Enemy units gain armor equal to their attack.,No
Bloom,EnchanterT1_Speed,Energizing Flautist,1,0,1,Haste<br>Enchant: Grant enemy units haste.,No
Bloom,EnchanterT1_Speed,Energizing Flautist,2,0,1,Haste<br>Enchant: Grant enemy units haste.,No
Bloom,R2_Support_FeedInfested,Fleshfruit,1,0,30,Buffet 3<br>Eaten: Grant Infested 3.  Deal 10 damage to self.,No
Bloom,R2_Support_FeedInfested,Fleshfruit,2,0,30,Buffet 3<br>Eaten: Grant Infested 3.  Deal 10 damage to self.,No
Bloom,R2_Heavy_HealGorge,Glutmass,1,8,60,Trample<br>Gorge: Gain Titanskin 3 and restore 20 health.,No
Bloom,R2_Heavy_HealGorge,Glutmass,2,8,60,Trample<br>Gorge: Gain Titanskin 3 and restore 20 health.,No
Bloom,R2_Heavy_HealGorge,Glutmass,3,8,60,Trample<br>Gorge: Gain Titanskin 3 and restore 20 health.,No
Bloom,R2_Heavy_HealGorge,Glutmass,4,8,60,Trample<br>Gorge: Gain Titanskin 3 and restore 20 health.,No
Bloom,Boss_SoulSavior_R4_Spurned_ArmorPerDebuff,Inoculation,1,14,1000,Action: Apply Malaise 2 to your units.<br>Strike: Apply Witherbloom equal to Malaise.  Gain Armor equal to 3x Malaise.,No
Bloom,Boss_SoulSavior_R2_Indulgent_GorgeOnSlay,Insatiable,1,13,1100,Trample<br>Gorge: Gain Rage 3.<br>Slay: Trigger Gorge.,No
Bloom,Boss_SoulSavior_R2_Indulgent_GorgeOnSlay,Insatiable,3,35,3300,Trample<br>Gorge: Gain Rage 3.<br>Slay: Trigger Gorge.,No
Bloom,R3_Horde_T1_Decoy,Jeermask,1,0,1,Apply Dazed 2 to the attacker.,No
Bloom,R3_Horde_T1_Decoy,Jeermask,2,0,1,Apply Dazed 2 to the attacker.,No
Bloom,R3_Horde_T1_Decoy,Jeermask,3,0,1,Apply Dazed 2 to the attacker.,No
Bloom,R3_Attacker_T1_StealthSniper,Longlash,1,7,4,Sniper<br>Stealth 1,No
Bloom,R3_Attacker_T1_StealthSniper,Longlash,2,7,4,Sniper<br>Stealth 1,No
Bloom,RAny_Heavy_T2_BurstIfUnblocked,Mother's Amalgam,1,8,140,"Resolve: If you have no units on the floor, deals 3 damage to the Pyre and gains Burst 1.",No
Bloom,RAny_Heavy_T2_BurstIfUnblocked,Mother's Amalgam,2,8,140,"Resolve: If you have no units on the floor, deals 3 damage to the Pyre and gains Burst 1.",No
Bloom,RAny_Heavy_T2_BurstIfUnblocked,Mother's Amalgam,3,8,140,"Resolve: If you have no units on the floor, deals 3 damage to the Pyre and gains Burst 1.",No
